,uscs,Description,Start Depth,Finish Depth,PROJECT NUMBER,DS
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
6,0,Sandy SILT: light brown; moist; stiff; low plasticity. ,19.5,19.5,,26-Oct-11
7,ML ,0,19.5,20.5,,26-Oct-11
7,ML ,0,20.5,24.5,,26-Oct-11
8,ML ,Sandy SILT:brown; moist; stiff; low plasticity. ,24.5,25.5,,26-Oct-11
9,0,0,25.5,29.5,,26-Oct-11
10,ML ,SILT:brown; dry; stiff; low plasticity. ,29.5,30.5,,26-Oct-11
11,0,0,30.5,34.5,,26-Oct-11
12,ML ,SILT: brown; dry; stiff; low plasticity. ,34.5,35.5,,26-Oct-11
13,0,0,35.5,39.5,,26-Oct-11
14,ML ,SILT:light brown; dry; stiff; low plasticity. ,39.5,40.5,,26-Oct-11
15,0,0,40.5,44.5,,26-Oct-11
16,ML ,Sandy SILT:brown; dry; stiff; low plasticity. ,44.5,45.5,,26-Oct-11
17,0,0,45.5,49.5,,26-Oct-11
18,ML ,SILT: brown; moist; stiff; low plasticity. ,49.5,50.5,,26-Oct-11
19,0,0,50.5,54.5,,26-Oct-11
20,ML ,SILT:brown; moist; stiff; low plasticity. ,54.5,55.5,,26-Oct-11
21,0,0,55.5,59.5,,26-Oct-11
22,MI ,SILT: brown; moist; stiff; low plasticity. ,59.5,60.0,,26-Oct-11
23,0,0,60.0,60.0,,26-Oct-11
0,0,ASPHALT ,0.0,0.5,,26-Oct-11
1,SM ,Silty SAND: light brown; damp; compact. ,0.5,8.0,,26-Oct-11
2,0,0,8.0,9.5,,26-Oct-11
3,ML ,Sandy SILT: light brown; moist; stiff; low plasticity. ,9.5,10.5,,26-Oct-11
4,0,0,10.5,14.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,14.5,15.5,,26-Oct-11
5,ML ,Sandy SILT: brown; moist; stiff; low plasticity. ,15.5,19.5,,26-Oct-11
